card_owner_id,total_profit_gbp,card_produced_time,profile_address_country,months_since_joining,12_month_ltv
1620554,-0.5083409350000003,2018-02-22 16:43:30,RO,3,-2.03
1621930,-0.0697165137500001,2018-02-14 22:27:59,GB,3,-0.28
1626738,0.1226599999999999,2018-02-13 18:21:57,GB,3,0.49
1628838,42.099896816629986,2018-01-29 12:16:02,IT,4,126.3
1631308,62.432771101059956,2018-01-29 14:31:11,ES,4,187.3
1631578,2.225775549347,2018-04-10 21:04:15,DE,1,26.71
164568,-0.5076016067399999,2018-01-18 16:08:38,GB,4,-1.52
1650501,2.866196828043981,2018-03-12 15:02:49,MT,2,17.2
1659091,-2.732818300448993,2018-03-27 09:45:33,RO,2,-16.4
1659170,-5.9218887286200035,2018-01-26 15:13:33,EE,4,-17.77
1660585,3.1555757180699944,2018-03-10 09:02:37,DK,2,18.93
1666111,-63.56803578304976,2018-02-24 11:57:05,FR,3,-254.27
1669482,-0.5015854539724998,2018-03-19 20:37:58,IE,2,-3.01
1671786,-0.1524,2018-02-19 10:46:49,GB,3,-0.61
167508,-1.6726813695599996,2018-04-21 10:07:14,GB,1,-20.07
1681497,-0.05014157241,2018-03-18 07:53:22,DE,2,-0.3
168632,1.0177568480320154,2018-03-14 14:49:04,AT,2,6.11
1687882,-1.0861949425499984,2018-02-21 08:46:11,FI,3,-4.34
168951,-0.1828200000000002,2018-04-06 10:29:29,FR,1,-2.19
169236,-37.622542532349975,2018-01-26 18:49:08,EE,4,-112.87
1692714,3.6988519999999996,2018-03-04 14:45:40,CH,2,22.19
1692960,-2.3890644561424903,2018-02-06 15:20:15,NO,3,-9.56
169853,-1.8599249,2018-02-06 15:42:43,CH,3,-7.44
170327,2.50523445858,2018-03-13 19:38:25,CH,2,15.03
1709134,-0.0406,2018-03-14 07:34:46,GB,2,-0.24
1709290,0.8349244922999994,2018-01-29 12:23:04,GR,4,2.5
1710436,-7.633596263760001,2018-02-13 08:27:28,NO,3,-30.53
1726591,3.357915004400003,2018-03-21 16:04:43,HU,2,20.15
1733141,-0.2314123280549981,2018-04-12 17:32:22,SE,1,-2.78
1740849,-0.94872974,2018-04-12 14:47:29,GB,1,-11.38
1743411,-0.0504397263,2018-04-22 20:14:00,DE,1,-0.61
1749738,-4.430812035,2018-02-15 09:26:22,FR,3,-17.72
1756182,-16.679313598525045,2018-04-05 19:54:48,GB,1,-200.15
1757236,-0.024529358976,2018-03-26 15:18:31,PL,2,-0.15
1769096,0.6951999999999999,2018-03-27 09:38:18,GB,2,4.17
177277,-4.20273077657,2018-04-08 23:51:59,GB,1,-50.43
1773953,0.2544734975000174,2018-02-02 16:17:57,GB,3,1.02
177489,-0.16841536499999962,2018-02-06 19:53:51,HU,3,-0.67
177752,-0.4337,2018-04-25 06:27:23,GB,1,-5.2
1786546,-9.15988926993751,2018-01-24 14:52:00,HU,4,-27.48
179042,1.5790390048199996,2018-01-19 21:35:55,GB,4,4.74
179178,-5.611440753210001,2018-04-19 13:56:37,GB,1,-67.34
17933,-27.524224434119994,2018-01-09 12:51:35,GB,4,-82.57
179429,-1.6378322202100029,2018-03-28 11:36:03,CZ,2,-9.83
1795089,-1.9241254638600007,2018-01-29 14:18:25,GB,4,-5.77
1796838,-0.1059695087519999,2018-03-26 16:10:49,PL,2,-0.64
1803580,-0.62904297,2018-03-08 13:45:45,MT,2,-3.77
1808918,-4.748477330982001,2018-03-26 08:33:26,GB,2,-28.49
1811319,-0.8351965480000001,2018-02-05 19:59:11,SK,3,-3.34
1812943,-9.195391395175005,2018-02-21 18:01:26,FR,3,-36.78
1814,-6.047719513089995,2018-02-15 14:47:02,SI,3,-24.19
1818424,5.7820145705000074,2018-04-09 13:49:03,HU,1,69.38
1821942,0.0454002977375,2018-03-22 15:44:50,EE,2,0.27
182417,-13.759718255220001,2018-02-22 13:33:28,GB,3,-55.04
183755,5.255810525987507,2018-02-06 10:06:10,GB,3,21.02
1838440,-2.596726654379999,2018-03-26 22:19:58,DE,2,-15.58
1839921,-0.4166592766199996,2018-02-02 08:28:33,FI,3,-1.67
1841454,0.0211523876999999,2018-03-26 13:27:02,DE,2,0.13
1844009,0.16550242752,2018-03-08 13:18:37,PT,2,0.99
1852864,0.2542508562,2018-02-12 08:30:46,GB,3,1.02
188076,-4.323890340624,2018-02-28 11:47:08,DK,3,-17.3
1881249,4.971832093325,2018-03-06 15:06:47,GB,2,29.83
1882006,-3.13031579295,2018-02-27 14:09:20,GB,3,-12.52
1886894,-5.118478577049998,2017-10-19 21:27:01,IT,7,-8.77
189120,-9.365386616515513,2018-01-30 13:24:16,CH,4,-28.1
18924,-17.970489071790002,2018-01-18 17:24:26,GB,4,-53.91
190015,-3.5372217500000045,2018-02-28 10:19:41,GB,3,-14.15
1900520,-2.62627584,2018-03-22 14:52:16,GB,2,-15.76
1902737,-3.493617880599982,2018-01-18 18:13:09,GB,4,-10.48
1908822,-1.15498995,2018-02-12 10:14:49,DE,3,-4.62
1911248,-0.16331879117999978,2018-02-09 19:45:57,CH,3,-0.65
1930640,83.39056948819999,2018-01-29 12:45:46,GB,4,250.17
1930783,0.9217795950000002,2018-02-23 14:09:28,GB,3,3.69
1930825,1.2131749934774911,2018-03-28 10:07:19,GB,2,7.28
1931786,0.976067480749999,2018-04-16 18:23:05,GB,1,11.71
1935519,0.031239999999999914,2018-04-05 11:41:46,GB,1,0.37
193622,4.989042998099982,2018-03-28 00:48:55,GB,2,29.93
1937434,2.5134753919999997,2018-02-07 12:39:23,FR,3,10.05
194490,-1.10580652689,2018-03-27 05:43:02,DE,2,-6.63
194899,-2.3578982433299998,2018-01-18 15:53:46,GB,4,-7.07
195042,-3.45283459875,2018-01-18 17:52:03,GB,4,-10.36
196001,0.3166550000000001,2018-01-18 15:49:46,GB,4,0.95
1961299,-3.01366586,2018-02-28 18:37:44,GB,3,-12.05
1974747,0.36600000000000005,2018-04-18 15:55:20,GB,1,4.39
2000265,0.298,2018-04-11 22:27:23,ES,1,3.58
200608,-21.156313500000003,2018-02-22 16:54:31,EE,3,-84.63
201295,-3.18002009916,2018-01-21 11:57:52,GB,4,-9.54
2014084,-2.3598599071999997,2018-02-12 10:17:42,GB,3,-9.44
2035570,0.2522633358000001,2018-02-09 13:50:35,GB,3,1.01
2039799,-0.48222730580000317,2018-02-14 17:09:02,DE,3,-1.93
2042371,0.1406,2018-03-26 13:31:36,CH,2,0.84
2043158,-0.0376124358599998,2018-02-15 12:51:36,FR,3,-0.15
2077682,-6.449643644160018,2018-03-07 17:53:38,GB,2,-38.7
2112850,2.6864663389999985,2018-02-09 17:35:20,CZ,3,10.75
2113672,-55.03240694696,2018-01-29 14:30:34,PA,4,-165.1
2115093,-0.0486321610499999,2018-04-19 10:01:53,ES,1,-0.58
2152667,-11.47864874694,2018-02-08 10:33:48,EE,3,-45.91
2156054,0.0210415694399999,2018-04-19 15:23:00,DE,1,0.25
2156206,0.48392856946250035,2018-02-02 18:42:05,LT,3,1.94
2161462,0.25672807097999983,2018-04-16 14:00:39,FR,1,3.08
2162976,-1.6994813071999975,2018-02-09 12:24:38,SE,3,-6.8
216906,-5.070946311249984,2018-01-22 16:32:32,GB,4,-15.21
2178486,-0.8979523788499997,2018-03-11 14:05:23,GB,2,-5.39
218383,0.3874999999999996,2018-03-26 15:40:45,NL,2,2.32
2183833,11.8124266040375,2018-03-08 14:58:59,GB,2,70.87
218632,-3.9020460780999997,2018-04-18 16:38:49,DE,1,-46.82
2188505,-3.5657204553399997,2018-02-08 15:38:30,ES,3,-14.26
2191993,5.549498225187501,2018-02-09 13:51:59,IE,3,22.2
2198802,7.619611156100013,2018-03-31 20:41:04,GB,2,45.72
220197,-6.329220470040001,2018-01-18 17:15:09,GB,4,-18.99
2217472,-5.663576454899999,2018-01-29 11:44:19,GB,4,-16.99
221855,5.172909050183023,2018-01-18 16:52:55,SE,4,15.52
2219327,-0.7756038276000002,2018-04-05 16:16:58,FR,1,-9.31
2220516,-4.3447310655,2018-02-05 19:53:36,ES,3,-17.38
2221102,3.8029745990000006,2018-02-02 14:01:45,HU,3,15.21
2222644,-0.1057,2018-04-25 13:20:36,GB,1,-1.27
2225492,-0.2914,2018-03-19 15:54:27,GB,2,-1.75
2225807,-3.356292946700001,2018-02-27 13:04:01,PT,3,-13.43
2229358,2.2996781011625016,2018-03-22 17:19:58,HU,2,13.8
2246775,0.0024131532800003366,2018-03-13 18:32:12,ES,2,0.01
2247826,-31.12059592954991,2018-04-06 08:42:57,FR,1,-373.45
225218,-2.762115674447993,2018-02-02 12:49:19,CZ,3,-11.05
225344,-7.412338113034987,2017-10-20 08:07:36,EE,7,-12.71
225608,-0.0596094975599999,2018-04-10 18:35:34,GB,1,-0.72
225619,-0.6867386538000001,2018-02-22 16:47:51,GB,3,-2.75
2259745,-0.2227199999999999,2018-02-27 21:19:42,GB,3,-0.89
2265217,-1.0078091774649651,2018-01-29 18:04:14,NO,4,-3.02
226863,-0.36289686575,2018-02-07 14:06:47,GB,3,-1.45
2271829,-0.8320245029999997,2018-04-05 18:04:48,SE,1,-9.98
22741,0.6742199999999998,2018-03-16 13:45:15,GB,2,4.05
2280048,-0.0317157532799999,2018-04-05 10:28:40,GB,1,-0.38
2287250,5.795523068002501,2018-02-12 18:43:59,GB,3,23.18
2290061,-0.1908796949999994,2018-04-06 07:59:47,DE,1,-2.29
2298375,-2.87347792236,2018-03-28 01:03:03,PT,2,-17.24
230419,0.56742967625,2018-03-12 10:57:20,GB,2,3.4
2304546,1.1143138192,2018-04-01 20:02:42,GB,1,13.37
2308829,0.02100749999999979,2018-03-14 14:45:40,IE,2,0.13
232459,-22.13492053388,2018-01-18 20:08:35,GB,4,-66.4
2333412,7.506503720912488,2018-03-09 22:02:02,CH,2,45.04
2334464,-19.303619100000034,2018-02-22 16:39:12,FR,3,-77.21
2334911,-0.0808600000000001,2018-04-23 09:27:41,GB,1,-0.97
2338901,0.21811999999999987,2018-03-01 13:30:13,GB,2,1.31
2341038,-3.28989224964,2018-02-23 17:04:18,PT,3,-13.16
2341085,-15.108605724419958,2018-03-14 15:03:55,SE,2,-90.65
2342696,-1.5100234888950017,2018-03-16 21:32:58,GB,2,-9.06
2350915,-0.0893906909999999,2018-02-07 12:55:07,FR,3,-0.36
2364019,0.83418216,2018-03-04 21:39:25,CH,2,5.01
23692,-0.6010848384,2018-01-11 14:34:29,GB,4,-1.8
2378803,-0.11866685355,2018-03-13 20:31:35,CZ,2,-0.71
2382513,0.03974124700000259,2018-03-26 20:01:35,HU,2,0.24
2386119,0.86040249968,2018-04-08 01:23:34,GB,1,10.32
2392969,-0.21094,2018-03-09 16:29:47,GB,2,-1.27
23977,-0.4807163986559997,2018-01-09 13:29:52,GB,4,-1.44
2398480,-1.1884881094000004,2018-04-16 14:29:21,GB,1,-14.26
240089,-48.378347312345156,2018-01-09 15:48:15,EE,4,-145.14
2401202,-0.6000386819999989,2018-03-26 15:35:45,FR,2,-3.6
2415274,-0.965554554292082,2018-01-27 08:20:03,DK,4,-2.9
2418306,16.472063531425,2018-03-22 20:50:29,GB,2,98.83
242181,0.4180211651199999,2018-02-19 14:41:43,GB,3,1.67
2422461,-3.73269050352,2018-02-12 23:26:12,DE,3,-14.93
2429052,-2.9672801170300023,2018-03-16 18:28:28,IT,2,-17.8
2434547,4.91977107588,2018-04-12 06:33:04,FR,1,59.04
2438519,-3.223887188,2018-03-15 23:41:33,GB,2,-19.34
2439652,-0.825199623,2018-04-19 09:16:43,CH,1,-9.9
2464058,0.060539314899999905,2018-03-26 13:37:26,CH,2,0.36
2466863,-4.431405723549998,2018-02-28 12:33:33,GB,3,-17.73
2468297,-2.8002756402719995,2018-03-29 11:42:40,FR,2,-16.8
2482553,-0.2213999999999999,2018-03-27 09:39:40,GB,2,-1.33
2483456,0.5641735983640124,2018-03-20 10:07:05,GB,2,3.39
2485929,-1.8102249,2018-02-28 19:01:28,DE,3,-7.24
2491787,-4.524385942119999,2018-03-14 17:13:46,CZ,2,-27.15
2502861,0.6587135842499999,2018-04-10 09:18:21,GB,1,7.9
2505949,2.8222293776625005,2018-03-20 15:54:50,GB,2,16.93
2511649,-0.0424219448529999,2018-03-27 09:40:17,GB,2,-0.25
2513724,0.1306502692599999,2018-03-14 15:28:15,GB,2,0.78
2519091,-2.376943789019999,2017-10-26 13:36:26,EE,7,-4.07
2527131,-0.05939560443,2018-03-06 15:41:23,FR,2,-0.36
2528022,-0.15040599649499992,2018-04-10 12:58:09,IT,1,-1.8
2530680,-0.0465200000000001,2018-03-20 19:23:20,EE,2,-0.28
2537075,-3.73931525517,2018-02-06 15:54:48,GB,3,-14.96
2555409,4.611358318919997,2017-10-24 06:54:16,HU,7,7.91
2555589,0.92048846436,2018-02-03 19:37:18,HU,3,3.68
2569315,0.5635173023000001,2018-03-06 15:12:12,GB,2,3.38
257058,12.398404712160001,2018-01-20 07:06:14,GB,4,37.2
2585178,-1.8226158468499998,2018-03-22 09:42:31,IT,2,-10.94
2588991,-3.24768287694,2018-02-09 16:20:42,GB,3,-12.99
259590,-2.6744460000000005,2018-02-28 13:21:26,PT,3,-10.7
2604144,11.3622968137125,2018-03-17 12:06:41,GB,2,68.17
2618758,-16.27352436801,2018-03-13 15:37:40,DE,2,-97.64
2621009,-0.24014494695,2018-03-27 09:29:03,PT,2,-1.44
2634244,-0.1494166265699999,2018-04-18 05:15:23,FI,1,-1.79
2636221,-16.21487528172,2018-02-06 07:23:46,NL,3,-64.86
263828,0.5468999999999998,2018-02-07 14:22:16,ES,3,2.19
26450,-10.81666377252,2018-03-18 22:57:25,FR,2,-64.9
26497,-14.229619456650001,2018-01-19 10:55:55,GB,4,-42.69
265,-10.096081616700001,2018-01-18 17:30:22,GB,4,-30.29
2651176,1.2011140720375009,2018-03-27 12:01:14,FI,2,7.21
2653092,0.22118,2018-03-10 13:26:36,AT,2,1.33
2656339,1.731513432269999,2018-02-12 16:06:37,CH,3,6.93
26633,7.280093570799998,2018-01-30 14:34:31,HU,4,21.84
26683,17.652660034622507,2018-01-29 08:31:38,EE,4,52.96
2669951,-0.0497537084999999,2018-03-21 14:45:44,NL,2,-0.3
2670537,-1.3573187182999997,2018-02-25 16:03:56,DE,3,-5.43
267492,1.9880403055700013,2018-03-15 19:28:01,CH,2,11.93
2678441,-0.021840000000000005,2018-02-08 13:30:12,GB,3,-0.09
2685231,-6.16790596490001,2018-02-09 12:25:54,FR,3,-24.67
2697940,-10.553269904999986,2018-04-16 14:33:33,NL,1,-126.64
2698115,0.1578475251875,2018-03-26 13:32:30,GB,2,0.95
2701342,-0.13394,2018-04-04 13:49:06,GB,1,-1.61
2708307,-0.3494,2018-04-18 15:01:26,GB,1,-4.19
2710890,0.04219412934,2018-02-28 14:47:35,NL,3,0.17
2711684,0.0109608,2018-02-16 09:53:27,GB,3,0.04
2714096,-0.0990008192399999,2018-04-12 19:36:43,FR,1,-1.19
271602,0.2085500814900001,2018-03-07 07:17:30,GB,2,1.25
2723764,0.7896066599999998,2018-02-07 14:10:08,GB,3,3.16
273062,-0.0597176772899999,2017-10-20 06:49:58,EE,7,-0.1
273605,0.05774,2018-03-07 22:44:10,GB,2,0.35
2739529,-8.377547179999992,2018-03-07 20:18:13,BE,2,-50.27
2765204,-0.03915385398,2018-04-05 09:41:08,GB,1,-0.47
2777949,-0.47056527137000226,2018-03-27 09:38:40,CZ,2,-2.82
2785814,-0.81803094,2018-04-16 16:35:11,FR,1,-9.82
2786227,-4.996493688,2018-02-27 13:36:15,GB,3,-19.99
278970,-0.1558102737999999,2018-03-07 13:14:51,HU,2,-0.93
2798731,-5.685982941899999,2018-03-09 16:27:25,GB,2,-34.12
2805314,-0.1601440916999998,2018-04-25 16:58:27,GB,1,-1.92
2813543,-4.40873562669,2018-03-08 20:53:35,CH,2,-26.45
2823487,-0.8392962059200024,2018-02-07 12:34:42,GB,3,-3.36
283557,-0.0388,2018-02-09 15:49:45,GB,3,-0.16
2836353,0.07126371712,2018-03-17 12:35:00,CZ,2,0.43
28567,7.734681568899964,2018-02-27 13:35:37,HU,3,30.94
2869668,1.3627999999999998,2018-04-18 19:09:02,ES,1,16.35
287519,-1.5858181552799993,2018-03-26 14:29:22,GB,2,-9.51
2879856,0.0004724690699999,2018-04-04 20:42:39,ES,1,0.01
2880688,-4.7541181870199996,2018-02-06 15:41:54,DE,3,-19.02
288147,-4.181007134429471,2018-02-26 12:34:20,AT,3,-16.72
2885617,-0.05814213048,2018-02-07 13:46:01,DE,3,-0.23
289991,0.28281173225,2018-03-20 09:40:38,EE,2,1.7
292017,-9.516875270749999,2018-03-15 17:07:37,PT,2,-57.1
2923853,0.47246972803000004,2018-02-08 02:28:15,ES,3,1.89
2928686,-2.3994153415,2018-04-17 07:35:57,MT,1,-28.79
2930716,9.222849821130023,2018-02-23 10:00:50,RO,3,36.89
2937915,-2.46545985,2018-04-11 10:33:58,DE,1,-29.59
2938385,-0.4296699492999999,2018-03-23 16:50:35,FR,2,-2.58
